"('roller', 'generating')",1
"('therein', 'fan')",1
"('selected', 'group')",1
"('chemical', 'comprises')",2
"('handy', 'spray')",2
"('wall', 'inward')",1
"('rotates', 'semiconductor')",1
"('comprises', 'foamed')",2
"('holes', 'nuts')",1
"('two', 'moveable')",1
"('members', 'open')",5
"('shaped', 'positioned')",1
"('sectional', 'area')",4
"('seat', 'set')",10
"('edge', 'positioned')",12
"('end', 'joined')",4
"('advanced', 'together')",1
"('flow', 'rate')",4
"('generally', 'inch')",4
"('inlet', 'said')",1
"('resistance', 'said')",1
"('portion', 'thereof')",1
"('selectively', 'extended')",3
"('portion', 'wherein')",1
"('area', 'contact')",1
"('toes', 'foot')",1
"('four', 'dividers')",1
"('members', 'inhibit')",1
"('portion', 'covers')",9
"('covers', 'ankle')",3
"('thereby', 'supporting')",2
"('chest', 'stomach')",4
"('seat', 'front')",1
"('members', 'comprises')",2
"('bag', 'including')",1
"('including', 'seat')",1
"('friction', 'difference')",1
"('cover', 'ring')",4
"('extending', 'upwardly')",1
"('panel', 'slit')",2
"('engage', 'inner')",6
"('attachable', 'body')",3
"('hole', 'formed')",3
"('enclosure', 'whirlpool')",2
"('rotational', 'speed')",4
"('inner', 'layer')",1
"('water', 'resistant')",4
"('carrying', 'seat')",1
"('inner', 'rail')",3
"('perimeter', 'hole')",2
"('face', 'attached')",1
"('inserting', 'said')",1
"('belt', 'removably')",1
"('drawstring', 'located')",1
"('said', 'turning')",5
"('first', 'side')",17
"('adapted', 'support')",3
"('comprising', 'positioning')",6
"('body', 'faucet')",1
"('claim', 'upon')",2
"('material', 'said')",5
"('feet', 'user')",1
"('envelope', 'type')",1
"('spacers', 'extend')",1
"('recited', 'claim')",10
"('covers', 'said')",1
"('wherein', 'semiconductor')",1
"('portion', 'whereby')",1
"('device', 'comprising')",3
"('members', 'directed')",4
"('means', 'removably')",3
"('wherein', 'five')",2
"('plurality', 'lugs')",2
"('rails', 'displaced')",6
"('pouch', 'top')",4
"('support', 'bars')",1
"('streams', 'flow')",1
"('apparatus', 'defined')",13
"('tube', 'said')",3
"('knitted', 'along')",1
"('non', 'rotating')",1
"('rigid', 'semirigid')",2
"('one', 'chemical')",3
"('roller', 'configured')",4
"('operation', 'said')",2
"('enclosure', 'perimeter')",2
"('covers', 'heel')",3
"('difference', 'tangential')",3
"('comprising', 'cushioning')",3
"('seat', 'comprising')",1
"('located', 'towards')",1
"('end', 'protector')",14
"('flap', 'provided')",1
"('contacting', 'extension')",1
"('poly', 'vinyl')",3
"('surface', 'configured')",4
"('wherein', 'inner')",3
"('porous', 'cover')",2
"('aperture', 'direction')",1
"('inner', 'periphery')",1
"('seat', 'wherein')",1
"('wherein', 'first')",2
"('provided', 'hand')",1
"('seat', 'seat')",1
"('set', 'connectors')",2
"('meets', 'upper')",1
"('section', 'tear')",4
"('bathtub', 'said')",1
"('removably', 'attached')",1
"('comprises', 'inflatable')",1
"('sidewall', 'provides')",1
"('comprises', 'toe')",3
"('configuration', 'said')",1
"('along', 'front')",4
"('said', 'substantially')",1
"('supporting', 'bars')",5
"('engage', 'inside')",6
"('located', 'substantially')",1
"('hand', 'advancement')",1
"('pivotable', 'independently')",1
"('said', 'wall')",2
"('ledge', 'contacting')",1
"('connectors', 'positioned')",3
"('tube', 'eyeball')",1
"('edge', 'cleaned')",1
"('includes', 'head')",1
"('inside', 'sock')",1
"('members', 'provided')",3
"('comprising', 'elastomeric')",3
"('wherein', 'opening')",1
"('eyeball', 'rotary')",1
"('ones', 'said')",1
"('outward', 'tightening')",1
"('foot', 'body')",3
"('seal', 'form')",1
"('holes', 'drilled')",1
"('middle', 'front')",1
"('inlet', 'directing')",1
"('whereat', 'person')",1
"('member', 'first')",6
"('seat', 'envelope')",1
"('end', 'securely')",8
"('wherein', 'main')",3
"('cross', 'sectional')",4
"('roller', 'second')",1
"('assembly', 'said')",4
"('flow', 'air')",5
"('edge', 'semiconductor')",5
"('body', 'substantially')",1
"('outside', 'bathtub')",1
"('portion', 'sleeping')",1
"('opened', 'beyond')",1
"('support', 'member')",37
"('section', 'positioned')",2
"('member', 'configured')",3
"('inches', 'securing')",1
"('comprises', 'water')",1
"('prevention', 'members')",8
"('members', 'inserted')",2
"('ventilated', 'sleep')",7
"('upper', 'wall')",5
"('sliding', 'advancement')",6
"('outer', 'bathtub')",1
"('rest', 'ledge')",1
"('portion', 'first')",2
"('assembly', 'comprises')",2
"('system', 'including')",1
"('connectors', 'contact')",2
"('legs', 'bars')",1
"('edge', 'securing')",2
"('portion', 'handy')",2
"('system', 'method')",1
"('extend', 'first')",2
"('may', 'advanced')",1
"('proof', 'seal')",3
"('rails', 'bathtub')",1
"('aperture', 'jet')",1
"('covers', 'foot')",3
"('comprising', 'means')",2
"('enclosure', 'non')",1
"('seat', 'bars')",1
"('orientation', 'said')",1
"('polyurethane', 'scrubber')",1
"('side', 'upper')",4
"('height', 'generally')",4
"('envelope', 'including')",1
"('means', 'engaging')",2
"('upper', 'walls')",4
"('connectors', 'tightening')",2
"('configured', 'prevent')",2
"('strap', 'first')",2
"('synthetic', 'foam')",1
"('response', 'water')",1
"('first', 'closed')",4
"('said', 'stream')",4
"('size', 'said')",1
"('provided', 'said')",6
"('seat', 'mounted')",1
"('including', 'plurality')",1
"('brake', 'means')",3
"('slit', 'extending')",3
"('direction', 'first')",3
"('including', 'porous')",1
"('width', 'bathtub')",6
"('tire', 'cross')",1
"('membrane', 'comprising')",1
"('root', 'lines')",1
"('protecting', 'device')",16
"('second', 'roller')",11
"('seat', 'remote')",1
"('periphery', 'said')",1
"('fix', 'faucet')",2
"('material', 'seat')",4
"('seat', 'positioned')",1
"('outer', 'rail')",2
"('comprises', 'adjustable')",1
"('dividers', 'knitted')",1
"('torn', 'permits')",2
"('material', 'first')",1
"('engage', 'base')",3
"('comprises', 'pad')",2
"('portions', 'plurality')",3
"('flowing', 'said')",2
"('said', 'drawstring')",1
"('wall', 'bottom')",2
"('portion', 'porous')",1
"('user', 'sleeping')",2
"('nozzle', 'said')",1
"('use', 'assembly')",6
"('said', 'fixing')",2
"('material', 'apparatus')",2
"('one', 'bevel')",2
"('moved', 'toward')",2
"('least', 'measured')",1
"('flow', 'said')",2
"('bottom', 'top')",1
"('rollers', 'comprise')",1
"('direction', 'second')",2
"('roller', 'cleaning')",1
"('nozzle', 'plurality')",1
"('invalid', 'seat')",1
"('slit', 'generally')",1
"('substrate', 'includes')",1
"('said', 'first')",18
"('roller', 'approximately')",1
"('means', 'whereby')",1
"('strap', 'tear')",4
"('jet', 'assembly')",16
"('detachably', 'engaged')",1
"('cushioning', 'material')",6
"('supported', 'first')",4
"('another', 'said')",1
"('pouch', 'positioned')",4
"('produce', 'flow')",5
"('provided', 'zip')",1
"('seat', 'faucet')",3
"('comprises', 'polyurethane')",3
"('members', 'pivotally')",2
"('prevent', 'damage')",3
"('hole', 'plurality')",2
"('inner', 'walls')",12
"('holes', 'therein')",2
"('holes', 'sufficient')",5
"('comprise', 'polystyrene')",1
"('members', 'operatively')",1
"('maintaining', 'distance')",1
"('Venturi', 'housing')",1
"('releasable', 'attachable')",2
"('bolts', 'faucet')",3
"('said', 'penetration')",1
"('prevention', 'member')",1
"('partially', 'fully')",1
"('wall', 'impermeable')",2
"('member', 'engages')",1
"('said', 'aperture')",1
"('articulatable', 'directing')",1
"('person', 'seated')",1
"('bearings', 'shaped')",1
"('wall', 'incompressible')",2
"('members', 'faucet')",3
"('heel', 'toes')",3
"('turned', 'tightened')",1
"('adhesive', 'section')",6
"('generating', 'rotational')",1
"('least', 'portion')",2
"('ankle', 'sock')",2
"('support', 'means')",5
"('fluid', 'communication')",2
"('cleaning', 'mechanism')",1
"('one', 'belt')",1
"('bars', 'proximate')",1
"('ring', 'penetration')",1
"('selected', 'spot')",1
"('detachable', 'said')",3
"('around', 'leg')",1
"('means', 'assembly')",1
"('collect', 'particulates')",4
"('body', 'provided')",1
"('spacer', 'penetrate')",1
"('PVA', 'scrubber')",2
"('canted', 'apertures')",2
"('propelling', 'least')",1
"('position', 'covering')",4
"('provided', 'wheels')",1
"('attachable', 'main')",2
"('strap', 'wherein')",2
"('portion', 'composed')",2
"('bearings', 'fitted')",1
"('user', 'draw')",2
"('substantially', 'water')",4
"('bathtub', 'invalid')",1
"('panel', 'front')",3
"('contact', 'internal')",3
"('damage', 'penile')",3
"('arm', 'portion')",3
"('perineum', 'said')",3
"('bottom', 'side')",4
"('substrate', 'second')",1
"('members', 'contact')",2
"('member', 'provided')",1
"('configuration', 'operably')",1
"('sleep', 'surface')",12
"('positioned', 'said')",1
"('extend', 'support')",2
"('body', 'detachable')",1
"('manner', 'faucet')",2
"('substantially', 'along')",1
"('determined', 'orientation')",1
"('draw', 'said')",2
"('body', 'releasably')",2
"('scrubber', 'defined')",15
"('floor', 'assembly')",1
"('method', 'according')",8
"('device', 'claim')",13
"('said', 'floor')",1
"('rails', 'engage')",6
"('first', 'configuration')",1
"('apertures', 'directing')",1
"('end', 'portion')",12
"('form', 'provided')",1
"('velocity', 'point')",2
"('wall', 'made')",2
"('thereof', 'directed')",1
"('thereof', 'faucet')",2
"('adjacent', 'outer')",1
"('provided', 'releasably')",1
"('nylon', 'scrubber')",2
"('user', 'neck')",1
"('comprises', 'apparatus')",1
"('spin', 'said')",1
"('surface', 'back')",4
"('draw', 'feet')",1
"('rails', 'dimensioned')",1
"('cover', 'said')",1
"('wherein', 'homogenous')",1
"('provide', 'resistance')",1
"('cleans', 'said')",1
"('actuated', 'person')",1
"('seat', 'onto')",1
"('region', 'attachment')",1
"('ends', 'thereof')",1
"('due', 'difference')",2
"('second', 'opened')",4
"('stream', 'generating')",1
"('wherein', 'cleaning')",1
"('seat', 'provided')",2
"('said', 'panel')",17
"('directing', 'said')",1
"('wall', 'side')",4
"('comprising', 'upper')",1
"('support', 'comprises')",4
"('surface', 'tightening')",2
"('seat', 'assembly')",2
"('side', 'bathtub')",2
"('around', 'lower')",1
"('communication', 'attached')",1
"('coupled', 'plurality')",1
"('first', 'second')",8
"('running', 'substantially')",1
"('said', 'convex')",1
"('said', 'rotary')",14
"('upon', 'removal')",3
"('surface', 'concentrating')",1
"('hole', 'attaching')",1
"('directed', 'inward')",4
"('mounting', 'hole')",16
"('connectors', 'provided')",2
"('comprising', 'water')",1
"('seat', 'base')",1
"('said', 'slit')",4
"('scrubbing', 'apparatus')",1
"('fixed', 'predetermined')",4
"('provided', 'gusset')",1
"('extended', 'said')",3
"('semirigid', 'material')",2
"('therein', 'faucet')",1
"('material', 'side')",1
"('fold', 'one')",4
"('bathtub', 'inner')",8
"('concentrator', 'measuring')",1
"('seat', 'support')",5
"('portion', 'generally')",1
"('positioned', 'adjacent')",1
"('positioning', 'brace')",12
"('membrane', 'comprises')",1
"('bevel', 'area')",4
"('nozzle', 'rotating')",1
"('said', 'head')",1
"('walls', 'engage')",6
"('fastener', 'located')",1
"('engaging', 'said')",3
"('entry', 'sleeping')",2
"('comprises', 'nylon')",3
"('rails', 'provided')",1
"('adjusting', 'amount')",2
"('walls', 'wherein')",2
"('lugs', 'engaging')",1
"('comprises', 'NH4OH')",1
"('one', 'tearable')",4
"('panel', 'middle')",3
"('occupying', 'space')",2
"('members', 'rotated')",1
"('therebetween', 'faucet')",1
"('chemical', 'point')",1
"('formed', 'base')",2
"('bathtub', 'rails')",1
"('portion', 'air')",3
"('members', 'screwed')",2
"('comprises', 'divider')",2
"('wherein', 'zip')",1
"('inward', 'rim')",2
"('alcohol', 'PVA')",3
"('surface', 'front')",1
"('bars', 'said')",1
"('comprising', 'cloth')",1
"('buffer', 'member')",1
"('wherein', 'ratio')",3
"('riding', 'bicycle')",3
"('air', 'accumulator')",1
"('width', 'said')",1
"('engaging', 'opposite')",2
"('said', 'water')",2
"('airflow', 'porous')",1
"('vinyl', 'alcohol')",3
"('artery', 'said')",3
"('member', 'plurality')",2
"('front', 'portion')",5
"('least', 'one')",24
"('extending', 'ledge')",1
"('defined', 'bottom')",2
"('seat', 'plurality')",2
"('particulates', 'liquids')",4
"('external', 'side')",4
"('comprising', 'jet')",1
"('said', 'middle')",8
"('said', 'rails')",1
"('position', 'adjacent')",1
"('inward', 'faucet')",2
"('said', 'hand')",2
"('lugs', 'engage')",1
"('releasably', 'sealable')",1
"('generally', 'positioned')",1
"('member', 'peripheral')",1
"('inner', 'surfaces')",1
"('members', 'comprising')",1
"('covering', 'front')",4
"('including', 'upper')",1
"('cover', 'around')",2
"('lower', 'ends')",1
"('cover', 'wherein')",2
"('closed', 'position')",4
"('penetration', 'hole')",2
"('end', 'portions')",4
"('conducting', 'pipe')",2
"('outer', 'ends')",2
"('bars', 'carrying')",1
"('said', 'base')",4
"('method', 'measuring')",1
"('members', 'opened')",1
"('area', 'tire')",1
"('whereby', 'seat')",1
"('assembly', 'spraying')",1
"('said', 'resistance')",1
"('said', 'outer')",1
"('rotating', 'semiconductor')",2
"('spot', 'rotary')",1
"('impermeable', 'made')",2
"('according', 'claim')",13
"('gusset', 'region')",1
"('stationary', 'mode')",1
"('trunk', 'user')",1
"('enable', 'user')",2
"('front', 'back')",4
"('nozzle', 'articulatable')",2
"('strap', 'tearable')",1
"('said', 'porous')",1
"('flow', 'respective')",1
"('selected', 'angle')",2
"('substrate', 'apparatus')",2
"('removable', 'rotary')",1
"('joinable', 'adhesive')",2
"('opened', 'position')",4
"('rotating', 'said')",1
"('accumulates', 'portion')",1
"('proof', 'material')",1
"('substantially', 'enclosing')",1
"('showered', 'comprising')",1
"('wafer', 'edge')",2
"('said', 'device')",3
"('concentrating', 'accumulated')",1
"('span', 'width')",1
"('faster', 'rotational')",1
"('advancement', 'supporting')",1
"('positioned', 'concentrically')",1
"('airflow', 'rate')",7
"('along', 'middle')",1
"('ring', 'fixing')",1
"('portions', 'meet')",1
"('along', 'root')",1
"('area', 'due')",1
"('wall', 'thereof')",1
"('wherein', 'mechanism')",2
"('contact', 'front')",1
"('floor', 'side')",1
"('positioned', 'engage')",1
"('configuration', 'directable')",1
"('air', 'inlet')",2
"('torn', 'first')",2
"('shift', 'seat')",1
"('said', 'housing')",1
"('wherein', 'one')",3
"('adjustable', 'spacers')",1
"('sheaths', 'foot')",1
"('generally', 'inches')",4
"('communication', 'said')",2
"('prevent', 'plurality')",2
"('face', 'rotation')",1
"('covering', 'portion')",1
"('holes', 'wherein')",1
"('sleeping', 'bag')",20
"('device', 'protecting')",3
"('distance', 'pivotable')",1
"('wherein', 'strap')",4
"('provided', 'substantially')",2
"('pieces', 'seat')",1
"('cover', 'including')",1
"('belt', 'comprises')",3
"('side', 'first')",10
"('area', 'range')",1
"('securing', 'means')",6
"('faucet', 'base')",2
"('panel', 'orientated')",1
"('portion', 'comprising')",3
"('plurality', 'tightening')",22
"('holding', 'said')",1
"('outer', 'periphery')",1
"('engaging', 'plurality')",1
"('moveable', 'seat')",2
"('dividers', 'inside')",1
"('attached', 'depending')",1
"('foot', 'area')",3
"('comprising', 'panel')",3
"('whirlpool', 'jet')",12
"('extends', 'downwardly')",6
"('water', 'inlet')",2
"('width', 'generally')",2
"('section', 'first')",8
"('air', 'aperture')",1
"('rail', 'support')",5
"('region', 'bathtub')",1
"('said', 'enclosure')",2
"('hole', 'wherein')",2
"('said', 'faucet')",2
"('assembly', 'recited')",10
"('comprises', 'cloth')",1
"('releasably', 'fix')",2
"('bearings', 'rollers')",1
"('guide', 'member')",4
"('comprising', 'cover')",1
"('water', 'conducting')",2
"('said', 'covering')",8
"('end', 'said')",7
"('end', 'strap')",2
"('slit', 'removed')",3
"('wherein', 'two')",1
"('wherein', 'belt')",3
"('water', 'area')",1
"('end', 'change')",2
"('seat', 'position')",1
"('wherein', 'protector')",4
"('portion', 'main')",1
"('wafer', 'first')",6
"('mode', 'said')",1
"('comprising', 'flow')",2
"('made', 'elastic')",2
"('tightened', 'faucet')",1
"('members', 'said')",2
"('displaced', 'use')",6
"('operably', 'coupled')",1
"('engaged', 'said')",1
"('rails', 'said')",1
"('removably', 'abutting')",2
"('foamed', 'elastomeric')",3
"('rails', 'whereby')",1
"('sealable', 'flap')",1
"('resistant', 'water')",4
"('surface', 'air')",1
"('housing', 'fluid')",1
"('facilitate', 'edge')",2
"('configuration', 'removed')",2
"('two', 'rails')",2
"('may', 'selectively')",3
"('pipe', 'inserted')",2
"('wheels', 'lower')",1
"('portion', 'lies')",1
"('movable', 'along')",2
"('plurality', 'connectors')",16
"('sock', 'said')",1
"('center', 'region')",2
"('located', 'side')",1
"('end', 'first')",2
"('measured', 'airflow')",4
"('foam', 'seat')",1
"('part', 'said')",1
"('insertion', 'bore')",1
"('portion', 'releasable')",1
"('second', 'speed')",5
"('curved', 'surface')",1
"('method', 'comprising')",1
"('assembly', 'claim')",19
"('said', 'tightening')",9
"('configured', 'extend')",2
"('wherein', 'rotational')",1
"('washed', 'showered')",1
"('air', 'selected')",1
"('sheet', 'inextensible')",2
"('portion', 'integrally')",1
"('neck', 'user')",7
"('members', 'moved')",2
"('side', 'wall')",9
"('comprises', 'strap')",2
"('sock', 'toe')",1
"('member', 'upper')",2
"('inner', 'outer')",2
"('upper', 'surface')",5
"('permeable', 'material')",2
"('roller', 'edge')",1
"('distance', 'spacer')",1
"('faucet', 'support')",39
"('wherein', 'buffer')",1
"('inches', 'length')",2
"('section', 'includes')",1
"('one', 'releasable')",1
"('roller', 'apparatus')",3
"('air', 'flow')",3
"('inserted', 'said')",3
"('support', 'base')",2
"('roller', 'clearing')",1
"('whereby', 'user')",1
"('friction', 'edge')",2
"('control', 'means')",2
"('penile', 'artery')",3
"('two', 'bolts')",2
"('apertures', 'response')",1
"('support', 'legs')",5
"('position', 'faucet')",3
"('means', 'comprises')",9
"('comprises', 'measuring')",1
"('sections', 'first')",2
"('assembly', 'engaging')",1
"('portions', 'communication')",1
"('portion', 'releasably')",2
"('claims', 'comprising')",1
"('effective', 'dissipate')",1
"('edge', 'back')",6
"('bars', 'elevated')",1
"('may', 'supported')",1
"('said', 'plurality')",12
"('attached', 'upper')",1
"('leg', 'sleeping')",3
"('front', 'ends')",2
"('garment', 'protector')",7
"('spacer', 'provided')",3
"('dimensioned', 'span')",1
"('formed', 'fold')",4
"('connectors', 'maintaining')",1
"('body', 'wherein')",1
"('articulatable', 'non')",1
"('separated', 'streams')",1
"('wherein', 'measuring')",1
"('side', 'outer')",1
"('use', 'user')",1
"('seat', 'said')",1
"('formed', 'holding')",1
"('surface', 'method')",1
"('plate', 'provide')",1
"('material', 'scrubber')",3
"('wall', 'includes')",1
"('advance', 'upon')",1
"('edge', 'wherein')",1
"('inner', 'location')",1
"('surface', 'base')",1
"('stationary', 'configuration')",2
"('whereby', 'brake')",1
"('liquids', 'moving')",4
"('downwardly', 'rails')",6
"('rails', 'may')",1
"('length', 'strap')",2
"('penetrate', 'said')",1
"('releasably', 'fixed')",2
"('relative', 'said')",2
"('nozzle', 'removable')",1
"('system', 'according')",5
"('fix', 'base')",1
"('perforation', 'torn')",4
"('provided', 'inner')",2
"('portion', 'arm')",1
"('balls', 'seat')",1
"('material', 'sleeping')",1
"('said', 'least')",12
"('area', 'ratio')",1
"('legs', 'also')",1
"('wherein', 'supporting')",1
"('including', 'adhesive')",2
"('end', 'supported')",4
"('linkage', 'extending')",1
"('legs', 'assembly')",1
"('contacts', 'edge')",1
"('provided', 'outer')",1
"('pivotally', 'mounted')",1
"('said', 'whirlpool')",4
"('apparatus', 'cleaning')",1
"('engage', 'end')",1
"('brace', 'means')",12
"('sufficient', 'produce')",5
"('late', 'measured')",1
"('opening', 'portion')",2
"('wherein', 'connectors')",1
"('extension', 'means')",1
"('bars', 'substantially')",1
"('PVA', 'apparatus')",1
"('polyurethane', 'apparatus')",1
"('downwardly', 'said')",1
"('said', 'main')",4
"('lower', 'part')",1
"('insertion', 'holes')",2
"('configured', 'engage')",4
"('contact', 'side')",2
"('holding', 'water')",1
"('ring', 'covers')",1
"('respective', 'rotating')",1
"('comprising', 'foamed')",1
"('middle', 'portion')",11
"('opened', 'positioned')",4
"('hands', 'user')",1
"('section', 'tearable')",1
"('jet', 'propelling')",3
"('together', 'sewing')",1
"('sheaths', 'wherein')",2
"('said', 'support')",19
"('held', 'floor')",1
"('selective', 'conversion')",1
"('convex', 'portion')",2
"('two', 'body')",3
"('area', 'cross')",1
"('surface', 'first')",4
"('rate', 'comprises')",1
"('seat', 'upper')",2
"('one', 'envelope')",1
"('pieces', 'occupying')",2
"('configured', 'rotate')",4
"('end', 'opened')",4
"('assembly', 'jet')",1
"('attached', 'side')",1
"('body', 'part')",9
"('face', 'fluid')",1
